Gene_name	target	ADHD_evidence	other_Neuro	SFARI	x	y
ATAD5	1	0	0	0	-1.4947536376386683	3.522288010559268
SMC4	1	0	0	0	-1.3830635545230656	2.709362975899427
CKMT1B	1	0	0	0	-3.332070524820838	-0.12310853859990312
EPHA10	1	0	0	0	-0.08998398077546144	2.497284054278845
CBX4	1	0	0	0	-0.8022760785361034	1.8868824440169614
DBF4	1	0	0	0	-0.9767021364996116	2.884818827530755
ASAP1	1	0	0	0	-1.0742354740494602	0.47518566206292956
SNTG1	1	0	0	0	-2.3441746115789606	0.4185755629129666
RBFOX1	1	0	0	1	-2.461781962604284	0.7280762403364072
MRTO4	1	0	0	0	-0.5378206505942988	3.040682483270266
KDM4D	1	0	0	0	-1.2879224103368716	1.5043678968567582
MYO18A	1	0	0	0	-2.856642016478869	2.110283935666994
PAICS	1	0	0	0	-1.0296507815713996	2.991700267103974
RPL22L1	1	0	0	0	-0.2285123613000417	3.3553252281949346
DCAF16	1	0	0	0	-1.0073755799431257	3.7882645458926207
CATSPER2	1	0	0	0	-2.9961658208785895	-0.027499037961639772
GNL1	1	0	0	0	-0.18737236050530304	2.9706308998444193
EIF5A2	1	0	0	0	0.14176764169751	3.5310077425650506
GMPS	1	0	0	0	-1.203595531760191	3.052048499056215
DCAF8	1	0	0	0	-0.9695246786486147	4.17803368472093
CASQ1	1	0	0	0	-1.8831082052088615	0.08842024918397073
ATXN10	1	0	0	0	-3.939500476724313	3.0244643106117173
RAD51C	1	0	0	0	-1.4330107479360668	3.046415082129305
FLOT2	1	0	0	0	-2.825349106259276	2.9980360645656017
PEA15	1	0	0	0	-4.156277146603234	2.6243650917658536
SSTR2	1	0	0	0	-2.7245386347058527	0.5477478202113215
PTRH2	1	0	0	0	-3.276498543139287	1.8850878479995183
BICD2	1	0	0	0	-3.1186216579150585	2.5641551741996684
NCAPG	1	0	0	0	-1.1620686511391662	3.3754573298711987
MAST2	1	0	0	0	-3.0625080035150187	1.521423370645897
JMJD1C	1	0	0	1	-1.3436928709871325	1.9853698965325053
LCORL	1	0	0	0	-0.8464175392746915	3.658875472381414
PTBP2	1	1	0	1	-3.476293058508148	0.9800856706290151
CRLF3	1	0	0	0	-1.712039690731212	3.8985787122278737
IQCB1	1	0	0	0	-3.751935879063666	2.666000597811464
LSM14A	1	0	0	0	-1.866850279334756	2.2037273032686446
TEFM	1	0	0	0	-1.4979465176556936	3.922275392808624
TAF1B	1	0	0	0	-2.5413858997745775	3.122538452594127
KIF20B	1	0	0	0	-0.7293975800483754	3.112819752325577
SOCS5	1	0	0	0	-2.2267532130128784	2.51468355417283
MCM8	1	0	0	0	-1.4751132798046864	2.8958125749816115
ABCF1	1	0	0	0	0.23709303454781105	3.023240589288931
AHCTF1	1	0	0	0	-1.534775283506431	2.1098319946302766
CA10	1	0	0	0	-2.551069135311054	-0.04656508754180777
NRXN2	1	0	0	1	-2.191051765236101	-0.09580757425026087
CAPZB	1	0	0	0	-2.755548796623578	2.2615801158238975
USP36	1	0	0	0	-0.8192726777099151	2.426059384350663
ATP6V1B1	1	0	0	0	-2.4423300306277613	2.6141198516323425
MAPKAPK5	1	0	0	0	-3.194439581409516	1.3571747282673745
HLA-E	1	0	0	0	-3.708512484381851	1.6058177843594157
ERICH1	1	0	0	0	-2.067042454289422	-0.02671758199170471
NIPBL	1	0	0	1	-1.6486032913840734	2.3299348723212066
RAB11FIP4	1	0	0	0	-1.5657151782153602	4.345680365273182
SWT1	1	0	0	0	-2.588316523665369	2.632908168902242
KTN1	1	0	0	0	-2.202187521430403	2.0232737390876405
CDC27	1	0	0	0	-1.0123442074723141	2.200747432759831
QKI	1	0	0	0	-2.3368099772596134	1.1580351171250283
PPIP5K1	1	0	0	0	-3.465480474001068	-0.008966678217542157
TAP2	1	0	0	0	-5.0	1.7479611630552943
OTOGL	1	0	0	0	-3.535973909682273	-0.6045929741065508
STRC	1	0	0	0	-3.2813167249110595	-0.3160273242760958
PCID2	1	0	0	0	-0.46242967425556936	4.891053020514642
HLA-DPB1	1	0	0	1	-4.52327082993458	1.499404375017439
TIAF1	1	0	0	0	-3.241845385793834	2.3815730037435685
