Gene_name	target	ADHD_evidence	other_Neuro	SFARI
ABCF1	1	0	0	0
ACP6	1	0	0	0
ADAP2	1	0	0	0
AGO2	1	0	0	1
AHCTF1	1	0	0	0
AK9	1	0	0	0
AKNAD1	1	0	0	0
AKR7A2	1	0	0	0
AKR7A3	1	0	0	0
AKR7L	1	0	0	0
ALDH1A1	1	0	0	0
ALDH1L1	1	0	0	1
ALDH2	1	0	0	0
ANK3	1	1	0	1
ANKRD30BL	1	0	0	0
ANXA11	1	0	0	0
APOL3	1	0	0	0
APOLD1	1	0	0	0
ARHGEF10	1	0	0	1
ARHGEF40	1	0	0	0
ART5	1	0	0	0
AS3MT	1	1	0	0
ASAP1	1	0	0	0
ASCC3	1	0	0	0
ASIC2	1	0	1	0
ASPG	1	0	0	0
ATAD5	1	0	0	0
ATE1	1	0	0	0
ATP6V1B1	1	0	0	0
ATXN10	1	0	0	0
B3GNTL1	1	0	0	0
BCL9	1	0	0	0
BDH1	1	0	0	0
BICD2	1	0	0	0
BRIP1	1	0	0	0
C1QB	1	0	0	0
C1QC	1	0	0	0
C1orf109	1	0	0	0
C2CD4B	1	0	0	0
C2orf80	1	0	0	0
C4orf3	1	0	0	0
CA10	1	0	0	0
CACNA2D4	1	0	0	0
CACNB2	1	1	0	1
CALY	1	1	0	0
CAP2	1	0	0	0
CAPN10	1	0	0	0
CAPZB	1	0	0	0
CARD17	1	0	0	0
CASQ1	1	0	0	0
CATSPER2	1	0	0	0
CBX4	1	0	0	0
CCDC110	1	0	0	0
CCDC127	1	0	0	0
CCDC40	1	0	0	0
CDC27	1	0	0	0
CDCA8	1	0	0	0
CEACAM19	1	0	0	0
CENPP	1	0	0	0
CEP290	1	0	0	1
CHD1L	1	0	0	0
CHRAC1	1	0	0	0
CKMT1B	1	0	0	0
CLN8	1	0	0	1
CLTC	1	0	1	0
CNTN5	1	1	0	1
COG1	1	0	0	0
COPG2	1	0	0	0
CPLX2	1	1	0	0
CPNE1	1	0	0	0
CPSF2	1	0	0	0
CRLF3	1	0	0	0
CSAD	1	0	0	0
CTNNA3	1	0	0	1
CUL4A	1	0	0	0
CWC15	1	0	0	0
CYP2A6	1	0	0	0
CYTH1	1	0	0	0
DBF4	1	0	0	0
DCAF16	1	0	0	0
DCAF8	1	0	0	0
DDX47	1	0	0	0
DHRS13	1	0	0	0
DHX40	1	0	0	0
DIP2C	1	0	0	1
DIXDC1	1	0	0	1
DLEC1	1	0	0	0
DLGAP2	1	0	0	1
DMXL1	1	0	0	0
DNAH17	1	0	0	1
DNAJC5B	1	0	0	0
DNALI1	1	0	0	0
DOCK8	1	0	0	1
DSG3	1	0	0	0
EAF2	1	0	0	0
EIF2AK3	1	0	0	0
EIF5A2	1	0	0	0
EMC1	1	0	0	0
EMCN	1	0	0	0
EMP2	1	1	0	0
EPHA10	1	0	0	0
ERBIN	1	0	0	1
ERG	1	0	0	1
ERICH1	1	0	0	0
EVI2A	1	0	0	0
EVI2B	1	0	0	0
EXOC4	1	0	0	0
EXOC6	1	0	0	1
F10	1	0	0	0
F7	1	0	0	0
FAM160A1	1	0	0	0
FAM171B	1	0	0	0
FAM184B	1	0	0	0
FAM214A	1	0	0	0
FAM98B	1	0	0	0
FBXO25	1	0	0	0
FER1L4	1	0	0	0
FGF20	1	0	0	0
FLOT2	1	0	0	0
FMO5	1	0	0	0
FN3K	1	0	0	0
FN3KRP	1	0	0	0
FNBP1L	1	0	0	0
FOXI2	1	0	0	0
FOXK2	1	0	0	0
FSD1L	1	0	0	0
