node1	node2	consensus_interactionType	consensus_score	STRING_neighborhood	STRING_fusion	STRING_cooccurence	STRING_homology	STRING_coexpression	STRING_experiments	STRING_database	STRING_textmining	STRING_combined_score	GIANT_score	DataBaseCount	edgeType	x	y	xend	yend
ABCF1	GNL1	0	0.0	0.0	0.0	0.0	0.0	49.0	0.0	0.0	323.0	738.0	0.0	1	S	-3.959033693253108	2.616312772457829	-3.5622068886725944	2.594644039085774
ADAP2	ATAD5	0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	564.0	759.0	0.0	1	S	-2.44836035074176	3.683351034377469	-2.647988280701686	3.3913964351981196
ADAP2	CRLF3	0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	609.0	854.0	0.0	1	S	-2.44836035074176	3.683351034377469	-2.7501800103067082	3.7489584370612072
ADAP2	TEFM	0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	596.0	761.0	0.0	1	S	-2.44836035074176	3.683351034377469	-2.5521110902142965	3.7955142059183546
AGO2	LRRK2	0	0.0	0.0	0.0	0.0	0.0	0.0	486.0	0.0	675.0	873.0	0.0	1	S	-1.7097160749728193	1.353162532632885	-1.5014428296675908	1.3733386995779433
AGO2	QKI	0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	694.0	767.0	0.0	1	S	-1.7097160749728193	1.353162532632885	-1.9827793627997095	1.2957418704829045
AGO2	TNRC6C	0	0.0	0.0	0.0	0.0	0.0	0.0	879.0	500.0	517.0	995.0	0.930318295955658	2	M	-1.7097160749728193	1.353162532632885	-1.0406758056581407	2.306229565634547
AHCTF1	NIPBL	0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.6275340914726257	1	G	-2.3035575629879466	2.1529480467948736	-2.112997156408934	2.405372868203231
ASAP1	EXOC6	0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	600.0	324.0	727.0	0.0	1	S	0.11986935025639012	2.4252981298993705	-0.22740841805216028	2.255303644973249
ASIC2	CATSPER2	biochemical reaction	1.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1	C	-2.015169315365796	0.43641731358140956	-1.969706078814636	0.03218360701784273
